# Table 20.  Macroeconomic Indicators,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# https://www.eia.gov/outlooks/aeo/data/browser/#/?id=18-AEO2023&region=0-0&cases=ref2023&start=2021&end=2050&f=A&sourcekey=0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# Thu Apr 27 2023 12:49:32 GMT-0400 (Eastern Daylight Time),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# Source: U.S. Energy Information Administration,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
variable,full.name,api.key,units,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043,2044,2045,2046,2047,2048,2049,2050,Growth (2022-2050)
Real Gross Domestic Product,Macroeconomic Indicators: Real Gross Domestic Product: Reference case,AEO.2023.REF2023.ECI_NA_NA_NA_GDP_REAL_NA_BLNY09DLR.A,billion 2012  $,19750.26172,19903.28906,20095.43555,20409.42188,20840.71484,21273.42188,21681.25586,22051.70508,22391.81445,22742.04492,23153.00195,23603.86719,24055.12305,24510.95703,24995.80469,25506.92188,26032.33203,26566.10742,27148.94531,27734.08789,28324.49219,28926.73828,29527.41406,30130,30747.56836,31389.15039,32039.9707,32698.5332,33404.98438,1.90%
Components of Real Gross Domestic Product,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Real Consumption,Macroeconomic Indicators: GDP Components: Real Consumption: Reference case,AEO.2023.REF2023.ECI_NA_NA_NA_GDP_RCNSP_NA_BLNY09DLR.A,billion 2012  $,13964.64941,14149.63477,14299.52246,14538.85742,14884.34473,15257.75488,15639.00781,16005.68262,16361.69238,16739.9082,17156.92969,17596.14453,18036.76758,18466.65039,18907.65039,19362.75195,19828.28906,20306.08203,20805.85547,21316.26172,21836.57813,22373.25195,22914.95703,23467.41992,24033.13477,24613.10547,25201.64258,25800.51563,26427.50586,2.30%
Real Business Fixed Investment,Macroeconomic Indicators: GDP Components: Real Business Fixed Investment: Reference case,AEO.2023.REF2023.ECI_NA_NA_NA_GDP_RINV_NA_BLNY09DLR.A,billion 2012  $,2990.115479,3001.959961,2973.698486,2971.057129,3024.941406,3090.890381,3147.808838,3202.306396,3259.384766,3330.40918,3422.595947,3519.014648,3611.288574,3708.978516,3803.82373,3896.511719,3993.722412,4089.69458,4197.973633,4314.118164,4425.044434,4538.269043,4648.426758,4757.231934,4873.431641,5001.134277,5129.740723,5253.301758,5391.008301,2.10%
Real Government Spending,Macroeconomic Indicators: GDP Components: Real Government Spending: Reference case,AEO.2023.REF2023.ECI_NA_NA_NA_GDP_RGSP_NA_BLNY09DLR.A,billion 2012  $,3323.433594,3372.16626,3406.862793,3425.945312,3441.559814,3454.123779,3465.822998,3471.749023,3479.481689,3473.973389,3475.042725,3490.604248,3513.113037,3537.477783,3563.290771,3589.33374,3615.676758,3641.404785,3673.73584,3697.473389,3728.304688,3755.173828,3785.776611,3816.135742,3840.810303,3868.166992,3897.322998,3926.86499,3961.335938,0.60%
Real Exports,Macroeconomic Indicators: GDP Components: Real Exports: Reference case,AEO.2023.REF2023.ECI_NA_NA_NA_GDP_REXP_NA_BLNY09DLR.A,billion 2012  $,2471.444336,2546.346191,2619.233887,2714.984131,2822.722656,2922.124512,3002.701416,3065.701416,3116.52832,3166.546143,3226.72583,3290.971436,3356.162354,3426.307861,3500.591553,3581.168213,3662.357422,3758.902832,3864.324219,3968.997803,4082.235352,4204.030762,4333.04248,4464.046387,4605.861816,4744.951172,4892.89209,5048.474609,5216.321289,2.70%
Real Imports,Macroeconomic Indicators: GDP Components: Real Imports: Reference case,AEO.2023.REF2023.ECI_NA_NA_NA_GDP_RIMP_NA_BLNY09DLR.A,billion 2012  $,3910.235352,3915.623291,3975.43042,4084.199707,4216.220215,4352.28418,4483.294434,4615.209961,4755.72998,4914.611816,5105.530762,5284.457031,5462.353516,5644.925293,5805.110352,5957.563477,6108.796387,6279.06543,6445.753906,6623.103027,6822.88916,7035.736816,7266.706055,7509.047852,7761.71875,8012.938477,8279.141602,8544.712891,8839.476562,3.00%
Energy Intensity,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
(thousand Btu per 2012 dollar of GDP),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Delivered Energy,Macroeconomic Indicators: Energy Intensity: Delivered Energy: Reference case,AEO.2023.REF2023.INY_NA_NA_NA_DELE_NA_NA_THBTUPDLRGDP.A,thousand Btu/$ GDP,3.792239,3.75867,3.671536,3.620135,3.559234,3.493083,3.433381,3.374966,3.320093,3.26575,3.210162,3.150086,3.095592,3.041902,2.986053,2.931885,2.877544,2.826158,2.773868,2.725089,2.67844,2.632792,2.589645,2.547947,2.507042,2.47021,2.434201,2.398828,2.36585,-1.70%
Total Energy,Macroeconomic Indicators: Energy Intensity: Total Energy: Reference case,AEO.2023.REF2023.INY_NA_NA_NA_TEN_NA_NA_THBTUPDLRGDP.A,thousand Btu/$ GDP,5.022388,4.941082,4.854768,4.789612,4.703054,4.610392,4.526214,4.446625,4.374665,4.30919,4.246207,4.171566,4.108038,4.044238,3.976538,3.90683,3.833477,3.76256,3.692677,3.629104,3.571649,3.513764,3.459519,3.408266,3.355593,3.307892,3.261097,3.214312,3.171364,-1.60%
Price Indices,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GDP Chain-type Price Index (2012=1.000),Macroeconomic Indicators: Price Indices: GDP Chain-type Price Index: Reference case,AEO.2023.REF2023.ECI_INDX_NA_NA_GDP_NA_NA_Y09EQ1D3Z.A,2012=1.000,1.2692,1.321666,1.353926,1.383368,1.412863,1.443384,1.474568,1.506907,1.540544,1.575792,1.611911,1.650084,1.689615,1.729179,1.769006,1.808601,1.84859,1.889188,1.931319,1.974622,2.019222,2.065509,2.113204,2.162444,2.213462,2.266049,2.32037,2.376063,2.433421,2.40%
Consumer Price Index (1982-84=1.00),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
All-urban,Macroeconomic Indicators: Consumer Price Index: All-Urban: Reference case,AEO.2023.REF2023.ECI_INDX_NA_NA_CPI_URB_NA_IDX82TO84EQ1.A,1982-84=1.00,2.928036,3.055209,3.137218,3.201075,3.26558,3.332003,3.399266,3.468896,3.542409,3.619073,3.698256,3.782914,3.872562,3.961956,4.052002,4.140584,4.229756,4.319198,4.411839,4.508208,4.607138,4.709102,4.814733,4.925634,5.041005,5.159121,5.281468,5.407064,5.535903,2.30%
Energy Commodities and Services,Macroeconomic Indicators: Consumer Price Index: Energy Commodities and Services: Reference case,AEO.2023.REF2023.ECI_INDX_NA_NA_CPI_ENE_NA_IDX82TO84EQ1.A,1982-84=1.00,3.001973,3.010902,3.017639,2.937089,2.936376,2.949965,2.972125,3.012665,3.075483,3.157114,3.243233,3.342707,3.440262,3.527876,3.623661,3.719155,3.823698,3.91828,4.022449,4.126949,4.227429,4.321849,4.416523,4.530463,4.649881,4.757377,4.872332,4.984212,5.093823,1.90%
Wholesale Price Index (1982=1.00),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
All Commodities,Macroeconomic Indicators: Wholesale Price Index: All Commodities: Reference case,AEO.2023.REF2023.ECI_INDX_NA_NA_WHP_NA_NA_IDX82EQ1.A,1982=1.00,2.673051,2.617752,2.54776,2.519562,2.524498,2.553924,2.592025,2.635977,2.685854,2.739639,2.797375,2.862939,2.92789,2.987264,3.045743,3.104063,3.166521,3.221425,3.284873,3.348363,3.408406,3.467376,3.526004,3.589352,3.654202,3.720604,3.789686,3.856295,3.924215,1.40%
Fuel and Power,Macroeconomic Indicators: Wholesale Price Index: Fuel and Power: Reference case,AEO.2023.REF2023.ECI_INDX_NA_NA_WHP_FUL_NA_IDX82EQ1.A,1982=1.00,2.864175,2.789875,2.632696,2.504595,2.471518,2.469719,2.488336,2.529484,2.594283,2.674789,2.762906,2.869564,2.968664,3.052839,3.139475,3.229263,3.337737,3.415199,3.522095,3.623245,3.71181,3.791097,3.86996,3.966628,4.062034,4.157533,4.261721,4.353728,4.443751,1.60%
Metals and Metal Products,Macroeconomic Indicators: Wholesale Price Index: Metals and Metal Products: Reference case,AEO.2023.REF2023.ECI_INDX_NA_NA_WHP_MET_NA_IDX82EQ1.A,1982=1.00,3.395642,3.177969,2.845506,2.676057,2.631447,2.653462,2.695506,2.73988,2.782876,2.823699,2.871418,2.924727,2.97562,3.022938,3.066744,3.110448,3.154059,3.195051,3.242824,3.290278,3.332164,3.375532,3.413641,3.451261,3.492552,3.536497,3.578712,3.619387,3.667579,0.30%
